/mnt/HDD/xxl/SLM-DB/build/db_bench --db=/mnt/HDD/xxl/test --threads=1 --value_size=4096 --benchmarks=fillrandom,stats,waitcompaction,clean_cache,stats,csv,readrandom,stats,waitcompaction,clean_cache,stats,scanrandom,waitcompaction,clean_cache,stats,csv,sstables --num=5242880 --reads=524288 --write_buffer_size=67108864 --max_file_size=67108864 --nvm_dir=/mnt/pmem1/xxltest/slm --nvm_size=8192 --merge_ratio=70 --range_size=100 --compression_ratio=1.0 >>out.out 2>&1
LevelDB:    version 1.20
Date:       Wed Dec 29 11:12:17 2021
CPU:        64 * Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz
CPUCache:   22528 KB
... finished 100 ops                              ... finished 200 ops                              ... finished 300 ops                              ... finished 400 ops                              ... finished 500 ops                              ... finished 600 ops                              ... finished 700 ops                              ... finished 800 ops                              ... finished 900 ops                              ... finished 1000 ops                              ... finished 1500 ops                              ... finished 2000 ops                              ... finished 2500 ops                              ... finished 3000 ops                              ... finished 3500 ops                              ... finished 4000 ops                              ... finished 4500 ops                              ... finished 5000 ops                              ... finished 6000 ops                              ... finished 7000 ops                              ... finished 8000 ops                              ... finished 9000 ops                              ... finished 10000 ops                              ... finished 15000 ops                              ... finished 20000 ops                              ... finished 25000 ops                              ... finished 30000 ops                              ... finished 35000 ops                              ... finished 40000 ops                              ... finished 45000 ops                              ... finished 50000 ops                              ... finished 60000 ops                              ... finished 70000 ops                              ... finished 80000 ops                              ... finished 90000 ops                              ... finished 100000 ops                              ... finished 150000 ops                              ... finished 200000 ops                              ... finished 250000 ops                              ... finished 300000 ops                              ... finished 350000 ops                              ... finished 400000 ops                              ... finished 450000 ops                              ... finished 500000 ops                              ... finished 600000 ops                              ... finished 700000 ops                              ... finished 800000 ops                              ... finished 900000 ops                              ... finished 1000000 ops                              ... finished 1100000 ops                              ... finished 1200000 ops                              ... finished 1300000 ops                              ... finished 1400000 ops                              ... finished 1500000 ops                              ... finished 1600000 ops                              ... finished 1700000 ops                              ... finished 1800000 ops                              ... finished 1900000 ops                              ... finished 2000000 ops                              ... finished 2100000 ops                              ... finished 2200000 ops                              ... finished 2300000 ops                              ... finished 2400000 ops                              ... finished 2500000 ops                              ... finished 2600000 ops                              ... finished 2700000 ops                              ... finished 2800000 ops                              ... finished 2900000 ops                              ... finished 3000000 ops                              ... finished 3100000 ops                              ... finished 3200000 ops                              ... finished 3300000 ops                              ... finished 3400000 ops                              ... finished 3500000 ops                              ... finished 3600000 ops                              ... finished 3700000 ops                              ... finished 3800000 ops                              ... finished 3900000 ops                              ... finished 4000000 ops                              ... finished 4100000 ops                              ... finished 4200000 ops                              ... finished 4300000 ops                              ... finished 4400000 ops                              ... finished 4500000 ops                              ... finished 4600000 ops                              ... finished 4700000 ops                              ... finished 4800000 ops                              ... finished 4900000 ops                              ... finished 5000000 ops                              ... finished 5100000 ops                              ... finished 5200000 ops                              NVRAM pool: dir /mnt/pmem1/xxltest/slm, size 8589934592
Creating NVM pool size of 8589934592
Keys:       16 bytes each
Values:     4096 bytes each (4096 bytes after compression)
Entries:    5242880
RawSize:    20560.0 MB (estimated)
FileSize:   20560.0 MB (estimated)
WARNING: Snappy compression is not enabled
------------------------------------------------
fillrandom   :      95.545 micros/op;   41.1 MB/s

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0      261    16078       462    25227     41305

waitcompaction : 63007899.000 micros/op;
              total        used        free      shared  buff/cache   available
Mem:            62G        5.0G         56G         51M        1.1G         56G
Swap:          2.0G          0B        2.0G
... finished 100 ops                              ... finished 200 ops                              ... finished 300 ops                              ... finished 400 ops                              ... finished 500 ops                              ... finished 600 ops                              ... finished 700 ops                              ... finished 800 ops                              ... finished 900 ops                              ... finished 1000 ops                              ... finished 1500 ops                              ... finished 2000 ops                              ... finished 2500 ops                              ... finished 3000 ops                              ... finished 3500 ops                              ... finished 4000 ops                              ... finished 4500 ops                              ... finished 5000 ops                              ... finished 6000 ops                              ... finished 7000 ops                              ... finished 8000 ops                              ... finished 9000 ops                              ... finished 10000 ops                              ... finished 15000 ops                              ... finished 20000 ops                              ... finished 25000 ops                              ... finished 30000 ops                              ... finished 35000 ops                              ... finished 40000 ops                              ... finished 45000 ops                              ... finished 50000 ops                              ... finished 60000 ops                              ... finished 70000 ops                              ... finished 80000 ops                              ... finished 90000 ops                              ... finished 100000 ops                              ... finished 150000 ops                              ... finished 200000 ops                              ... finished 250000 ops                              ... finished 300000 ops                              ... finished 350000 ops                              ... finished 400000 ops                              ... finished 450000 ops                              ... finished 500000 ops                              clean cache ok!

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0      254    15358       524    31474     46832


Level, Files, Size(MB), C Time(sec), C Read(MB), C Write(MB), C File Deleted, C File Created, C Count, Stalls(ms),
0, 254, 15357.989739, 523.936447, 31473.617846, 46831.607586, 492, 746, 368, 116690,

readrandom   :    2642.568 micros/op; (524288 of 5242880 found)

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0      254    15358       524    31474     46832

waitcompaction :      96.000 micros/op;
              total        used        free      shared  buff/cache   available
Mem:            62G        5.0G         44G         51M         12G         56G
Swap:          2.0G          0B        2.0G
... finished 100 ops                              ... finished 200 ops                              ... finished 300 ops                              ... finished 400 ops                              ... finished 500 ops                              ... finished 600 ops                              ... finished 700 ops                              ... finished 800 ops                              ... finished 900 ops                              ... finished 1000 ops                              ... finished 1500 ops                              ... finished 2000 ops                              ... finished 2500 ops                              ... finished 3000 ops                              ... finished 3500 ops                              ... finished 4000 ops                              ... finished 4500 ops                              ... finished 5000 ops                              ... finished 6000 ops                              ... finished 7000 ops                              ... finished 8000 ops                              ... finished 9000 ops                              ... finished 10000 ops                              clean cache ok!

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0      254    15358       524    31474     46832

scanrandom   :  56318.579 micros/op;     17.756 op/s
scanrandom   :   56484.960 micros/op;    6.9 MB/s (10485 of 10485 found)
waitcompaction : 26003375.000 micros/op;
              total        used        free      shared  buff/cache   available
Mem:            62G        5.0G         49G         51M        8.0G         56G
Swap:          2.0G          0B        2.0G
clean cache ok!

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0      237    13977      1137    42270     56247


Level, Files, Size(MB), C Time(sec), C Read(MB), C Write(MB), C File Deleted, C File Created, C Count, Stalls(ms),
0, 237, 13976.791753, 1136.637530, 42270.452175, 56247.243928, 666, 903, 389, 116690,


Files:
number, size, smallest, largest, alive/total, 
802, 67771968, 00000000000001370404, 00000000000001467911, 16206/16206, 
822, 67773031, 00000000000002320540, 00000000000002346049, 16206/16206, 
565, 67772810, 00000000000001456347, 00000000000001517635, 12919/16206, 
819, 67773031, 00000000000002243711, 00000000000002269402, 16206/16206, 
562, 67772890, 00000000000001282979, 00000000000001334377, 13029/16206, 
887, 67769698, 00000000000004073825, 00000000000004310122, 16206/16206, 
506, 67771540, 00000000000004834478, 00000000000004949770, 12940/16206, 
857, 67772300, 00000000000005137763, 00000000000005223407, 16206/16206, 
476, 67771191, 00000000000000000016, 00000000000000128021, 12889/16206, 
733, 67773009, 00000000000001631959, 00000000000001672716, 16206/16206, 
860, 67772395, 00000000000004785442, 00000000000004867705, 16206/16206, 
868, 67772484, 00000000000003906596, 00000000000003983350, 16206/16206, 
741, 67773025, 00000000000001873469, 00000000000001907885, 16206/16206, 
812, 67772435, 00000000000002922327, 00000000000003001860, 16206/16206, 
861, 67772544, 00000000000004867706, 00000000000004943482, 16206/16206, 
734, 67773027, 00000000000001672718, 00000000000001704766, 16206/16206, 
563, 67772800, 00000000000001334379, 00000000000001395719, 12978/16206, 
820, 67773031, 00000000000002269403, 00000000000002294987, 16206/16206, 
742, 67773020, 00000000000001907887, 00000000000001944809, 16206/16206, 
869, 67770814, 00000000000003983359, 00000000000004128667, 16206/16206, 
402, 67767264, 00000000000003030695, 00000000000003467830, 12891/16206, 
866, 67771151, 00000000000003687293, 00000000000003826524, 16206/16206, 
512, 67773029, 00000000000000811013, 00000000000000843184, 12995/16206, 
878, 67770705, 00000000000002997195, 00000000000003143935, 16206/16206, 
751, 67772995, 00000000000000956545, 00000000000000999282, 16206/16206, 
494, 64966696, 00000000000000361441, 00000000000000410291, 12381/15535, 
361, 67772704, 00000000000000194762, 00000000000000261476, 12826/16206, 
875, 67773020, 00000000000002768448, 00000000000002806980, 16206/16206, 
805, 39920775, 00000000000001561554, 00000000000001591666, 9546/9546, 
717, 25679068, 00000000000005091941, 00000000000005242741, 6141/6141, 
844, 67773031, 00000000000002484270, 00000000000002509936, 16206/16206, 
894, 67772723, 00000000000002761875, 00000000000002817880, 16206/16206, 
895, 67773031, 00000000000002817881, 00000000000002843464, 16206/16206, 
462, 67772828, 00000000000000400288, 00000000000000451215, 12914/16206, 
719, 67767249, 00000000000000454939, 00000000000000905772, 16206/16206, 
846, 67773031, 00000000000002535672, 00000000000002561335, 16206/16206, 
896, 67773031, 00000000000002843465, 00000000000002869112, 16206/16206, 
831, 67772952, 00000000000000000000, 00000000000000047493, 16206/16206, 
897, 67773031, 00000000000002869113, 00000000000002894639, 16206/16206, 
513, 67772990, 00000000000000843185, 00000000000000887060, 12877/16206, 
770, 67771293, 00000000000004132346, 00000000000004254826, 16206/16206, 
677, 67767510, 00000000000000397827, 00000000000000793915, 16206/16206, 
550, 13609321, 00000000000004185014, 00000000000005242734, 2634/3255, 
898, 67773031, 00000000000002894640, 00000000000002920495, 16206/16206, 
514, 67772975, 00000000000000887061, 00000000000000934791, 12848/16206, 
771, 67772003, 00000000000004254829, 00000000000004350818, 16206/16206, 
899, 67773018, 00000000000002920497, 00000000000002959266, 16206/16206, 
772, 67772427, 00000000000004350819, 00000000000004431270, 16206/16206, 
525, 67771194, 00000000000003189844, 00000000000003317275, 12930/16206, 
782, 67772916, 00000000000002186809, 00000000000002241797, 16206/16206, 
584, 6192486, 00000000000004842566, 00000000000004897070, 1202/1481, 
841, 67772074, 00000000000004761022, 00000000000004855649, 16206/16206, 
714, 67767505, 00000000000003921206, 00000000000004310341, 16206/16206, 
900, 67772553, 00000000000002959269, 00000000000003027013, 16206/16206, 
901, 67769350, 00000000000003027042, 00000000000003241643, 16206/16206, 
774, 67770123, 00000000000004531045, 00000000000004702926, 16206/16206, 
902, 67766709, 00000000000003241652, 00000000000004126567, 16206/16206, 
785, 25558847, 00000000000002407767, 00000000000002488767, 6112/6112, 
903, 2374817, 00000000000004126571, 00000000000004132342, 568/568, 
776, 67772772, 00000000000001999734, 00000000000002038986, 16206/16206, 
468, 67773027, 00000000000000616298, 00000000000000649270, 12747/16206, 
849, 67772826, 00000000000002631270, 00000000000002689199, 16206/16206, 
800, 67771556, 00000000000001153497, 00000000000001272779, 16206/16206, 
823, 67773031, 00000000000002346050, 00000000000002371782, 16206/16206, 
705, 67767492, 00000000000000392153, 00000000000000786398, 16206/16206, 
575, 67767584, 00000000000004531752, 00000000000004988691, 12929/16206, 
832, 67772255, 00000000000000047494, 00000000000000129597, 16206/16206, 
492, 67773016, 00000000000000279721, 00000000000000320662, 12942/16206, 
749, 67768566, 00000000000000000150, 00000000000000876774, 16206/16206, 
577, 46493284, 00000000000005139560, 00000000000005242858, 8924/11118, 
834, 67773028, 00000000000000159569, 00000000000000189285, 16206/16206, 
826, 67773020, 00000000000002430391, 00000000000002468334, 16206/16206, 
833, 67773031, 00000000000000129598, 00000000000000159565, 16206/16206, 
706, 67767611, 00000000000000786434, 00000000000001173117, 16206/16206, 
588, 33715885, 00000000000004678085, 00000000000004986963, 6475/8063, 
845, 67773031, 00000000000002509937, 00000000000002535671, 16206/16206, 
718, 67767255, 00000000000000000001, 00000000000000454933, 16206/16206, 
795, 67772234, 00000000000003372623, 00000000000003460690, 16206/16206, 
700, 67767501, 00000000000003853302, 00000000000004243790, 16206/16206, 
470, 67773030, 00000000000000682243, 00000000000000715104, 12798/16206, 
511, 67773030, 00000000000000780778, 00000000000000811003, 12875/16206, 
747, 67772648, 00000000000001617567, 00000000000001684045, 16206/16206, 
479, 67771502, 00000000000000374757, 00000000000000500623, 12873/16206, 
736, 67773031, 00000000000001731619, 00000000000001758517, 16206/16206, 
863, 67772814, 00000000000005011151, 00000000000005073437, 16206/16206, 
509, 4394630, 00000000000005232357, 00000000000005242877, 863/1051, 
836, 67771232, 00000000000000246459, 00000000000000372294, 16206/16206, 
752, 67773000, 00000000000000999285, 00000000000001041787, 16206/16206, 
781, 67772969, 00000000000002143919, 00000000000002186808, 16206/16206, 
524, 67771361, 00000000000003069495, 00000000000003189826, 12919/16206, 
840, 67772140, 00000000000004668476, 00000000000004761020, 16206/16206, 
583, 67767739, 00000000000004463842, 00000000000004842504, 13058/16206, 
883, 67772630, 00000000000003668168, 00000000000003737974, 16206/16206, 
756, 67773030, 00000000000001140761, 00000000000001171254, 16206/16206, 
817, 10669848, 00000000000004189590, 00000000000005242601, 2552/2552, 
560, 67773030, 00000000000001219974, 00000000000001249892, 13097/16206, 
855, 67772880, 00000000000005003732, 00000000000005060878, 16206/16206, 
884, 67772326, 00000000000003737979, 00000000000003822759, 16206/16206, 
757, 38469684, 00000000000001171256, 00000000000001195342, 9199/9199, 
500, 67769713, 00000000000003961829, 00000000000004154561, 12983/16206, 
754, 67773031, 00000000000001081956, 00000000000001111419, 16206/16206, 
881, 67772911, 00000000000003563315, 00000000000003617470, 16206/16206, 
755, 67773029, 00000000000001111423, 00000000000001140760, 16206/16206, 
882, 67772949, 00000000000003617471, 00000000000003668166, 16206/16206, 
469, 67773029, 00000000000000649273, 00000000000000682242, 12846/16206, 
759, 67772838, 00000000000001918654, 00000000000001962183, 16206/16206, 
886, 2654878, 00000000000003977464, 00000000000003994301, 635/635, 
505, 67771700, 00000000000004726211, 00000000000004834458, 12874/16206, 
564, 67772818, 00000000000001395720, 00000000000001456335, 12916/16206, 
821, 67773031, 00000000000002294989, 00000000000002320539, 16206/16206, 
880, 67770021, 00000000000003344238, 00000000000003563311, 16206/16206, 
848, 67773024, 00000000000002595037, 00000000000002631265, 16206/16206, 
689, 8592855, 00000000000005193502, 00000000000005242782, 2055/2055, 
816, 67768553, 00000000000003214423, 00000000000004189029, 16206/16206, 
559, 67773011, 00000000000001186478, 00000000000001219970, 13025/16206, 
686, 67767477, 00000000000003994330, 00000000000004395529, 16206/16206, 
